,first_road_class,road_type,speed_limit,junction_detail,light_conditions,weather_conditions,road_surface_conditions,preciptype,conditions,icon
677,3,3,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
678,6,2,20,0,4,1,1,None,Partially cloudy,partly-cloudy-day
679,4,6,20,1,1,2,2,rain,"Rain, Overcast",rain
680,6,6,20,6,4,1,1,rain,"Rain, Overcast",rain
681,6,6,20,3,1,1,1,rain,"Rain, Overcast",rain
682,3,6,20,0,1,1,1,rain,"Rain, Overcast",rain
683,6,6,20,2,1,1,1,rain,"Rain, Overcast",rain
684,3,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
685,6,6,20,0,1,8,1,rain,"Rain, Overcast",rain
686,6,1,40,1,4,1,1,rain,"Rain, Partially cloudy",rain
687,4,6,30,2,1,1,1,None,Overcast,cloudy
688,3,3,40,3,4,1,1,None,Partially cloudy,partly-cloudy-day
689,6,6,20,8,4,1,1,rain,"Rain, Partially cloudy",rain
690,6,6,20,3,4,9,1,rain,"Rain, Overcast",rain
691,6,6,20,0,4,1,1,rain,"Rain, Partially cloudy",rain
692,6,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
693,6,6,20,3,4,2,2,rain,"Rain, Partially cloudy",rain
694,3,6,30,3,4,1,1,rain,"Rain, Overcast",rain
695,4,6,30,3,1,1,1,None,Overcast,cloudy
696,6,6,20,0,1,1,1,None,Clear,clear-day
697,6,6,20,3,1,1,1,None,Clear,clear-day
698,6,6,20,6,1,1,1,rain,"Rain, Partially cloudy",rain
699,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
700,3,6,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
701,3,6,20,3,4,2,2,rain,"Rain, Partially cloudy",rain
702,4,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
703,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
704,4,6,30,1,1,2,2,rain,"Rain, Partially cloudy",rain
705,3,6,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
706,3,2,30,1,1,1,1,rain,"Rain, Partially cloudy",rain
707,3,3,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
708,6,6,20,3,1,1,2,rain,"Rain, Partially cloudy",rain
709,3,6,30,3,4,2,3,rain,"Rain, Overcast",rain
710,3,6,20,3,4,1,2,rain,"Rain, Overcast",rain
711,6,6,20,0,4,1,1,rain,"Rain, Partially cloudy",rain
712,3,6,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
713,3,6,20,6,4,1,1,None,Overcast,cloudy
714,6,6,20,0,4,1,2,None,Overcast,cloudy
715,4,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
716,3,6,30,8,1,1,1,rain,"Rain, Partially cloudy",rain
717,6,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
718,6,6,20,0,1,1,2,rain,"Rain, Partially cloudy",rain
719,6,6,20,3,1,2,2,rain,"Rain, Partially cloudy",rain
720,4,6,30,0,4,1,1,None,Overcast,cloudy
721,1,3,70,0,4,1,1,None,Partially cloudy,partly-cloudy-day
722,3,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
723,3,1,30,1,1,1,1,rain,"Rain, Partially cloudy",rain
724,3,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
725,6,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
726,4,6,20,2,1,1,1,rain,"Rain, Overcast",rain
727,6,6,20,0,1,2,2,rain,"Rain, Partially cloudy",rain
728,6,6,20,0,4,1,1,rain,"Rain, Partially cloudy",rain
729,6,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
730,3,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
731,3,3,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
732,6,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
733,3,6,30,8,4,1,1,None,Partially cloudy,partly-cloudy-day
734,3,6,20,3,1,1,1,None,Overcast,cloudy
735,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
736,6,6,30,3,4,1,2,rain,"Rain, Overcast",rain
737,4,6,20,6,1,1,1,None,Partially cloudy,partly-cloudy-day
738,3,6,40,0,4,5,2,rain,"Rain, Partially cloudy",rain
739,6,6,30,3,4,1,1,None,Partially cloudy,partly-cloudy-day
740,3,6,30,3,1,1,1,None,Clear,clear-day
741,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
742,4,6,20,3,4,1,1,None,Overcast,cloudy
743,3,3,40,0,4,1,1,rain,"Rain, Overcast",rain
744,3,2,30,3,4,1,1,None,Partially cloudy,partly-cloudy-day
745,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
746,3,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
747,4,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
748,3,6,30,3,1,1,1,None,Clear,clear-day
749,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
750,6,6,30,1,4,1,2,rain,"Rain, Overcast",rain
751,3,1,40,1,4,1,1,rain,"Rain, Partially cloudy",rain
752,3,6,30,3,4,1,4,None,Partially cloudy,partly-cloudy-day
753,3,1,30,1,4,2,2,rain,"Rain, Overcast",rain
754,3,6,20,3,1,1,1,rain,"Rain, Overcast",rain
755,4,6,30,3,4,1,2,rain,"Rain, Overcast",rain
756,4,6,30,6,1,1,1,rain,"Rain, Partially cloudy",rain
757,3,6,20,8,1,2,2,rain,"Rain, Partially cloudy",rain
758,6,6,20,0,1,1,2,rain,"Rain, Partially cloudy",rain
759,3,6,20,3,4,2,2,rain,"Rain, Partially cloudy",rain
760,4,6,20,6,1,1,1,rain,"Rain, Partially cloudy",rain
761,3,2,30,3,4,2,2,rain,"Rain, Partially cloudy",rain
762,6,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
763,3,6,20,3,1,2,2,rain,"Rain, Partially cloudy",rain
764,3,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
765,3,6,30,8,1,2,2,rain,"Rain, Partially cloudy",rain
766,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
767,3,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
768,6,1,30,1,1,1,2,rain,"Rain, Partially cloudy",rain
769,4,6,20,0,1,1,1,rain,"Rain, Overcast",rain
770,4,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
771,1,3,70,0,4,1,1,rain,"Rain, Partially cloudy",rain
772,4,6,20,3,1,1,1,rain,"Rain, Overcast",rain
773,6,6,20,3,1,1,1,None,Partially cloudy,partly-cloudy-day
774,3,6,20,3,4,1,2,None,Partially cloudy,partly-cloudy-day
775,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
776,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
777,3,6,20,0,4,5,2,rain,"Rain, Partially cloudy",rain
778,6,6,20,3,1,1,1,rain,"Rain, Overcast",rain
779,3,3,40,0,1,1,1,None,Partially cloudy,partly-cloudy-day
780,4,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
781,6,6,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
782,3,6,30,0,4,1,1,rain,"Rain, Partially cloudy",rain
783,6,6,20,0,1,2,2,rain,"Rain, Partially cloudy",rain
784,4,6,30,0,4,2,2,rain,"Rain, Overcast",rain
785,4,6,20,6,4,1,2,rain,"Rain, Partially cloudy",rain
786,4,6,30,8,4,1,1,rain,"Rain, Partially cloudy",rain
787,1,3,70,0,1,1,2,rain,"Rain, Overcast",rain
788,6,6,20,0,4,1,2,rain,"Rain, Overcast",rain
789,6,6,20,3,1,1,1,rain,"Rain, Overcast",rain
790,6,6,20,6,4,2,2,rain,"Rain, Overcast",rain
791,6,6,20,3,4,2,2,rain,"Rain, Overcast",rain
792,6,6,30,0,1,1,2,rain,"Rain, Partially cloudy",rain
793,3,3,40,3,4,1,2,rain,"Rain, Partially cloudy",rain
794,4,6,30,8,1,1,1,None,Overcast,cloudy
795,4,6,20,3,1,1,1,None,Overcast,cloudy
796,6,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
797,3,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
798,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
799,3,6,20,0,4,1,1,rain,"Rain, Partially cloudy",rain
800,4,6,30,0,4,1,1,rain,"Rain, Partially cloudy",rain
801,6,6,20,6,1,1,1,None,Partially cloudy,partly-cloudy-day
802,3,1,30,1,1,4,1,None,Partially cloudy,partly-cloudy-day
803,3,6,40,1,1,1,1,None,Partially cloudy,partly-cloudy-day
804,4,3,20,0,4,9,1,rain,"Rain, Partially cloudy",rain
805,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
806,3,6,30,3,4,2,2,rain,"Rain, Overcast",rain
807,3,3,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
808,3,6,30,6,4,1,1,rain,"Rain, Partially cloudy",rain
809,3,6,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
810,3,3,40,3,4,2,2,rain,"Rain, Partially cloudy",rain
811,3,6,30,3,4,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
812,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
813,4,6,20,3,4,2,2,"rain,snow","Snow, Rain, Partially cloudy",rain
814,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
815,6,6,20,6,1,1,1,rain,"Rain, Partially cloudy",rain
816,4,2,20,3,1,1,2,rain,"Rain, Partially cloudy",rain
817,6,6,20,8,1,4,2,rain,"Rain, Partially cloudy",rain
818,6,6,20,3,1,9,1,rain,"Rain, Partially cloudy",rain
819,6,6,20,3,4,1,2,rain,"Rain, Overcast",rain
820,6,6,20,3,4,1,2,rain,"Rain, Overcast",rain
821,3,6,30,3,1,1,2,rain,"Rain, Overcast",rain
822,4,6,30,3,1,1,1,None,Overcast,cloudy
823,6,2,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
824,3,3,30,0,1,2,2,rain,"Rain, Partially cloudy",rain
825,1,3,70,0,6,1,1,None,Partially cloudy,partly-cloudy-day
826,4,6,20,3,4,1,1,None,Partially cloudy,partly-cloudy-day
827,4,6,20,3,1,1,2,rain,"Rain, Overcast",rain
828,4,6,20,3,1,5,2,rain,"Rain, Partially cloudy",rain
829,4,6,30,0,1,2,2,rain,"Rain, Overcast",rain
830,3,6,30,6,4,2,2,rain,"Rain, Overcast",rain
831,4,6,40,0,6,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
832,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
833,6,6,20,3,1,1,1,None,Partially cloudy,partly-cloudy-day
834,6,6,20,8,1,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
835,6,6,40,8,1,1,1,rain,"Rain, Partially cloudy",rain
836,3,6,20,3,4,1,1,rain,"Rain, Overcast",rain
837,3,6,20,3,1,1,1,rain,Rain,rain
838,3,6,30,8,1,1,1,rain,"Rain, Partially cloudy",rain
839,3,6,30,6,4,1,1,rain,"Rain, Partially cloudy",rain
840,3,6,20,3,1,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
841,3,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
842,3,6,20,3,4,1,1,None,Overcast,cloudy
843,3,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
844,3,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
845,4,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
846,4,6,20,6,1,1,1,None,Overcast,cloudy
847,3,2,20,0,4,2,2,rain,"Rain, Partially cloudy",rain
848,1,3,70,0,1,1,1,rain,Partially cloudy,partly-cloudy-day
849,4,6,20,3,4,1,1,rain,Partially cloudy,partly-cloudy-day
850,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
851,3,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
852,4,6,20,6,1,1,1,None,Partially cloudy,partly-cloudy-day
853,4,6,20,3,1,1,1,None,Partially cloudy,partly-cloudy-day
854,4,6,20,3,4,1,1,None,Partially cloudy,partly-cloudy-day
855,3,2,30,6,4,1,2,rain,"Rain, Partially cloudy",rain
856,4,6,20,0,4,1,1,rain,"Rain, Overcast",rain
857,4,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
858,4,6,20,3,1,1,1,None,Clear,clear-day
859,4,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
860,3,2,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
861,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
862,1,3,40,0,7,1,1,rain,"Rain, Partially cloudy",rain
863,3,6,20,3,1,1,1,None,Clear,clear-day
864,3,6,20,3,1,1,1,None,Clear,clear-day
865,4,6,30,6,4,1,1,rain,"Rain, Overcast",rain
866,4,6,20,3,1,1,1,None,Clear,clear-day
867,6,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
868,3,2,30,3,1,1,1,None,Clear,clear-day
869,4,6,20,6,1,1,1,None,Clear,clear-day
870,3,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
871,4,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
872,3,6,30,3,1,1,2,None,Partially cloudy,partly-cloudy-day
873,3,6,20,3,4,1,2,rain,"Rain, Overcast",rain
874,3,6,30,6,4,9,4,None,Clear,clear-day
875,1,7,30,1,4,1,1,rain,"Rain, Partially cloudy",rain
876,3,6,20,3,1,2,2,rain,"Rain, Partially cloudy",rain
877,6,6,20,0,1,9,1,rain,"Rain, Partially cloudy",rain
878,4,6,20,0,1,2,2,rain,"Rain, Partially cloudy",rain
879,4,6,20,3,4,1,1,rain,"Rain, Overcast",rain
880,3,6,20,9,4,1,1,rain,"Rain, Overcast",rain
881,3,6,20,3,1,2,2,rain,"Rain, Partially cloudy",rain
882,6,6,20,6,1,1,1,rain,Rain,rain
883,3,3,20,1,1,2,2,"rain,snow","Snow, Rain",rain
884,6,6,20,6,1,9,1,rain,"Rain, Partially cloudy",rain
885,6,6,20,6,1,4,1,rain,Rain,rain
886,6,6,30,3,1,1,1,rain,Rain,rain
887,6,2,20,3,1,1,1,rain,Rain,rain
888,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
889,3,1,40,1,1,1,1,None,Partially cloudy,partly-cloudy-day
890,3,6,20,0,4,1,1,rain,Rain,rain
891,6,6,20,0,4,1,1,None,Overcast,cloudy
892,6,6,20,3,4,1,1,rain,Rain,rain
893,6,6,30,0,1,1,1,None,Overcast,cloudy
894,3,3,30,0,4,1,1,rain,Partially cloudy,partly-cloudy-day
895,3,6,20,8,7,1,1,None,Partially cloudy,partly-cloudy-day
896,3,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
897,4,6,20,6,1,1,1,None,Overcast,cloudy
898,4,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
899,6,6,30,3,4,1,1,None,Overcast,cloudy
900,4,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
901,3,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
902,6,6,20,3,1,1,1,None,Overcast,cloudy
903,3,6,20,9,4,9,2,rain,"Rain, Partially cloudy",rain
904,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
905,6,6,20,3,1,1,1,rain,Rain,rain
906,3,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
907,6,6,20,3,1,8,1,rain,"Rain, Overcast",rain
908,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
909,3,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
910,6,6,20,6,1,1,1,rain,"Rain, Partially cloudy",rain
911,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
912,6,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
913,6,6,20,0,4,1,1,rain,"Rain, Partially cloudy",rain
914,3,6,20,6,1,1,1,rain,"Rain, Overcast",rain
915,3,6,20,3,4,8,2,rain,"Rain, Partially cloudy",rain
916,4,6,20,0,4,1,1,None,Overcast,cloudy
917,4,6,20,8,1,1,1,rain,"Rain, Overcast",rain
918,6,2,20,9,1,1,1,rain,"Rain, Partially cloudy",rain
919,6,2,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
920,3,1,30,1,1,1,1,rain,"Rain, Partially cloudy",rain
921,6,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
922,6,6,30,2,1,1,1,rain,"Rain, Partially cloudy",rain
923,4,6,20,0,4,1,1,rain,"Rain, Partially cloudy",rain
924,3,7,30,1,4,2,2,rain,"Rain, Partially cloudy",rain
925,6,6,30,6,1,4,1,rain,"Rain, Partially cloudy",rain
926,6,6,20,3,4,4,1,rain,"Rain, Overcast",rain
927,6,2,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
928,3,3,40,1,4,2,2,rain,"Rain, Overcast",rain
929,6,6,20,3,4,5,2,rain,"Rain, Overcast",rain
930,6,6,20,1,1,4,1,"rain,snow","Snow, Rain, Partially cloudy",rain
931,6,6,20,3,1,5,2,rain,"Rain, Partially cloudy",rain
932,3,3,30,3,4,2,2,"rain,snow","Snow, Rain, Partially cloudy",rain
933,3,2,30,3,1,2,2,"rain,snow","Snow, Rain, Partially cloudy",rain
934,3,6,20,3,4,1,2,rain,"Rain, Partially cloudy",rain
935,6,6,20,0,4,1,1,None,Clear,clear-day
936,6,6,20,2,4,9,2,rain,"Rain, Overcast",rain
937,6,6,30,0,4,9,2,rain,"Rain, Overcast",rain
938,6,6,20,3,1,9,2,rain,"Rain, Overcast",rain
939,4,6,30,3,1,1,1,rain,"Rain, Overcast",rain
940,3,6,20,3,1,1,1,rain,"Rain, Overcast",rain
941,3,6,20,0,4,9,2,rain,"Rain, Overcast",rain
942,6,6,30,3,4,4,1,rain,"Rain, Partially cloudy",rain
943,4,6,30,3,4,1,1,rain,"Rain, Partially cloudy",rain
944,6,6,20,3,4,2,2,None,Clear,clear-day
945,6,6,20,3,4,1,1,rain,"Rain, Partially cloudy",rain
946,3,6,30,6,1,1,1,rain,Rain,rain
947,3,3,30,3,4,1,2,rain,Rain,rain
948,6,6,20,3,4,1,1,rain,Partially cloudy,partly-cloudy-day
949,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
950,3,6,30,6,1,1,2,rain,"Rain, Partially cloudy",rain
951,3,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
952,3,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
953,3,1,30,1,1,1,1,rain,"Rain, Partially cloudy",rain
954,6,6,20,0,1,2,2,rain,"Rain, Partially cloudy",rain
955,3,6,20,6,1,1,1,rain,"Rain, Partially cloudy",rain
956,3,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
957,4,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
958,3,2,20,9,7,1,1,rain,"Rain, Partially cloudy",rain
959,4,6,20,3,1,1,2,rain,"Rain, Partially cloudy",rain
960,6,6,20,3,1,1,1,None,Clear,clear-day
961,6,6,30,3,1,1,1,None,Partially cloudy,partly-cloudy-day
962,3,3,30,1,1,1,1,None,Clear,clear-day
963,3,6,30,0,1,1,1,rain,Clear,clear-day
964,4,6,20,3,1,1,1,None,Clear,clear-day
965,6,6,20,3,4,1,1,None,Clear,clear-day
966,3,1,30,1,1,1,1,None,Clear,clear-day
967,4,6,20,3,4,1,1,None,Clear,clear-day
968,6,6,20,3,1,1,1,None,Clear,clear-day
969,3,3,30,0,1,1,1,None,Clear,clear-day
970,1,3,70,0,1,1,2,rain,Rain,rain
971,6,6,20,3,1,1,1,rain,"Rain, Overcast",rain
972,3,6,40,3,4,1,1,rain,"Rain, Partially cloudy",rain
973,3,1,30,1,4,1,1,rain,"Rain, Partially cloudy",rain
974,6,6,30,3,4,1,1,rain,Rain,rain
975,3,6,40,0,1,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
976,3,6,30,0,1,1,1,None,Clear,clear-day
977,3,6,20,3,1,1,1,rain,"Rain, Overcast",rain
978,6,6,20,0,1,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
979,3,6,20,3,1,9,2,rain,"Rain, Partially cloudy",rain
980,3,6,20,3,7,1,1,None,Overcast,cloudy
981,6,2,20,5,1,1,1,rain,"Rain, Partially cloudy",rain
982,6,6,30,3,4,1,1,rain,Rain,rain
983,3,6,30,3,4,1,2,None,Overcast,cloudy
984,3,6,20,0,1,1,1,None,Overcast,cloudy
985,4,6,20,3,1,1,1,"rain,snow","Snow, Rain, Partially cloudy",rain
986,6,6,20,0,4,9,1,rain,"Rain, Overcast",rain
987,6,6,20,2,1,1,1,rain,Partially cloudy,partly-cloudy-day
988,3,2,30,3,1,1,1,rain,Partially cloudy,partly-cloudy-day
989,6,6,20,2,1,1,1,rain,"Rain, Partially cloudy",rain
990,4,6,20,3,1,1,1,rain,Clear,clear-day
991,4,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
992,3,6,30,3,4,1,1,None,Partially cloudy,partly-cloudy-day
993,6,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
994,3,6,20,3,4,1,1,None,Partially cloudy,partly-cloudy-day
995,3,6,30,3,4,1,1,rain,"Rain, Overcast",rain
996,3,6,30,6,1,1,1,rain,"Rain, Partially cloudy",rain
997,3,3,30,5,1,1,1,rain,Partially cloudy,partly-cloudy-day
998,4,6,30,3,1,1,1,rain,Partially cloudy,partly-cloudy-day
999,6,6,20,3,4,1,1,None,Overcast,cloudy
1000,3,6,20,8,1,1,1,rain,"Rain, Partially cloudy",rain
1001,4,6,20,6,1,1,1,rain,"Rain, Partially cloudy",rain
1002,6,6,20,0,1,1,1,rain,Partially cloudy,partly-cloudy-day
1003,3,6,30,0,1,1,1,rain,"Rain, Partially cloudy",rain
1004,6,6,30,3,1,1,1,rain,"Rain, Partially cloudy",rain
1005,3,6,30,6,1,9,1,rain,Partially cloudy,partly-cloudy-day
1006,4,6,30,3,1,1,1,rain,Partially cloudy,partly-cloudy-day
1007,4,6,20,6,1,1,1,None,Clear,clear-day
1008,6,2,20,2,1,1,1,rain,Partially cloudy,partly-cloudy-day
1009,3,6,30,1,1,1,1,None,Partially cloudy,partly-cloudy-day
1010,6,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
1011,6,6,20,0,1,9,1,None,Partially cloudy,partly-cloudy-day
1012,3,6,20,8,1,1,1,rain,Partially cloudy,partly-cloudy-day
1013,6,6,20,1,1,1,1,rain,"Rain, Partially cloudy",rain
1014,6,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
1015,6,6,20,0,1,1,1,rain,"Rain, Partially cloudy",rain
1016,3,3,30,1,1,1,1,rain,"Rain, Partially cloudy",rain
1017,6,6,20,3,1,1,1,rain,"Rain, Partially cloudy",rain
1018,6,6,20,3,1,1,1,rain,Partially cloudy,partly-cloudy-day
1019,4,6,20,3,4,1,1,None,Partially cloudy,partly-cloudy-day
1020,3,6,20,3,1,1,1,rain,"Rain, Overcast",rain
1021,4,6,30,3,1,1,1,rain,"Rain, Overcast",rain
1022,3,1,30,1,1,1,1,rain,"Rain, Overcast",rain
1023,6,6,20,0,1,1,1,rain,"Rain, Overcast",rain
1024,3,6,20,0,1,1,1,None,Partially cloudy,partly-cloudy-day
1025,6,6,20,0,1,1,1,rain,Partially cloudy,partly-cloudy-day
